OT,p (mbar),T (degC),Tpot (K),Tdew (degC),rh (%),VPmax (mbar),VPact (mbar),VPdef (mbar),sh (g/kg),H2OC (mmol/mol),rho (g/m**3),wv (m/s),max. wv (m/s),wd (deg),rain (mm),raining (s),SWDR (W/m�),PAR (�mol/m�/s),max. PAR (�mol/m�/s),Tlog (degC)
0.43888888888888644,0.3081761006289412,0.9037711313394019,0.8991060025542836,0.915151515151515,0.09328358208955212,0.8815426997245179,0.9055118110236227,0.8612244897959183,0.8987341772151898,0.9047619047619051,0.1090862422997887,0.5185185185185185,0.5637065637065637,0.5087076076993584,0.0,0.0,0.6710526315789472,0.8644945768230543,0.8732773675019462,0.7116374871266736
0.405555555555555,0.2798742138364787,0.928478543563069,0.9233716475095832,0.9303030303030302,0.06716417910447747,0.9090909090909092,0.9212598425196856,0.8979591836734694,0.9113924050632902,0.9206349206349209,0.08393223819301454,0.2901234567901235,0.25482625482625487,0.5704246868316529,0.0,0.0,0.6395909327774881,0.8261200498974566,0.8411916934923942,0.7487126673532439
0.37222222222222,0.2201257861635213,0.8855656697009103,0.8825031928480271,0.8787878787878787,0.09701492537313428,0.8595041322314048,0.8661417322834644,0.8489795918367347,0.8607594936708858,0.8650793650793656,0.11755646817248788,0.6790123456790124,0.640926640926641,0.5300947143293615,0.0,0.0,0.6100833767587284,0.7828614922722371,0.8013844179343138,0.7868177136972193
0.344444444444445,0.18553459119499394,0.8530559167750326,0.8518518518518619,0.8878787878787878,0.14925373134328357,0.8209366391184574,0.8740157480314967,0.7877551020408163,0.8734177215189871,0.8730158730158735,0.1434804928131399,0.43827160493827155,0.5482625482625483,0.5841735410937977,0.0,0.0,0.5753647733194371,0.7359240543797704,0.7558964000925751,0.8218331616889804
0.2611111111111093,0.17295597484280734,0.8777633289986997,0.8761174968071614,0.896969696969697,0.11940298507462677,0.8484848484848486,0.8818897637795282,0.8244897959183672,0.8860759493670876,0.8888888888888893,0.1198665297741286,0.43827160493827155,0.5328185328185329,0.47632141765963937,0.0,0.0,0.532764460656592,0.6804025625303931,0.7051063561194219,0.8547888774459319
0.24444444444444358,0.15094339622646658,0.9102730819245775,0.9093231162196744,0.906060606060606,0.0783582089552235,0.8898071625344355,0.8976377952755903,0.8775510204081631,0.8987341772151898,0.8968253968253972,0.08726899383983522,0.45679012345679004,0.6177606177606179,0.5077910174152154,0.0,0.0,0.48690724335591445,0.6183690297481871,0.6462159944454964,0.8846549948506693
0.22777777777777786,0.11006289308176065,0.9076723016905073,0.9080459770115041,0.906060606060606,0.0820895522388061,0.884297520661157,0.8976377952755903,0.873469387755102,0.8987341772151898,0.8968253968253972,0.08572895277207238,0.3765432098765431,0.5637065637065637,0.4958753437213565,0.0,0.0,0.4456096925482021,0.5555109203543566,0.5844852616297419,0.9124613800205975
0.24444444444444358,0.09433962264154161,0.9661898569570873,0.966794380587487,0.9575757575757575,0.0305970149253727,0.9559228650137741,0.9527559055118116,0.9510204081632653,0.9493670886075942,0.9523809523809526,0.03028747433264556,0.25308641975308643,0.23938223938223943,0.45615643140849366,0.0,0.0,0.39317352787910365,0.4865424868384887,0.5194933619474427,0.938208032955716
0.2666666666666657,0.09433962264154161,1.0,1.0,0.9818181818181817,0.0,1.0,0.976377952755906,0.9999999999999999,0.9746835443037969,0.9841269841269842,0.0,0.20987654320987656,0.33204633204633205,0.5575924228536511,0.0,0.0,0.3401185513288171,0.41715119352178787,0.4480001683182899,0.9598352214212152
0.18888888888888644,0.10062893081760649,0.9505851755526659,0.9514687100894008,0.9484848484848485,0.0473880597014924,0.9366391184573004,0.9370078740157486,0.9265306122448979,0.9367088607594929,0.9444444444444446,0.04543121149897189,0.3580246913580247,0.2857142857142857,0.5450656889703636,0.0,0.0,0.2837415320479416,0.3502124870499186,0.38138820509583626,0.9783728115345004
0.155555555555555,0.09748427672957405,0.9336801040312095,0.9348659003831443,0.9606060606060606,0.0783582089552235,0.9173553719008263,0.9527559055118116,0.8897959183673468,0.9493670886075942,0.9603174603174605,0.059804928131420354,0.17901234567901234,0.16216216216216214,0.6547509929728078,0.0,0.0,0.22085070349140176,0.28652980104446374,0.31721685707673214,0.9917610710607622
0.12222222222222001,0.09748427672957405,0.9817945383615085,0.9821200510855732,1.0,0.03694029850746272,0.9752066115702482,1.0000000000000004,0.9551020408163263,0.9999999999999996,1.0,0.016170431211499192,0.09259259259259259,0.08494208494208497,0.48029330889092575,0.0,0.0,0.1553217821782178,0.22652599530625622,0.25264575311914833,0.9979402677651906
0.094444444444445,0.08805031446541989,0.9895968790637192,0.9897828863346163,0.9878787878787878,0.0175373134328356,0.9862258953168044,0.9842519685039375,0.9755102040816325,0.9873417721518982,0.9841269841269842,0.008213552361397092,0.2037037037037037,0.19305019305019303,0.4980140543843568,0.0,0.0,0.0950364773319437,0.17182908006850328,0.1965957625870521,1.0
0.06111111111111356,0.050314465408803244,0.9687906371911574,0.9706257982120121,0.9333333333333333,0.012686567164179152,0.9614325068870522,0.9212598425196856,0.9673469387755101,0.9240506329113924,0.9285714285714288,0.024127310061601293,0.35185185185185186,0.25482625482625487,0.589062022609227,0.0,0.0,0.05110083376758728,0.11958475167558197,0.14580571861389888,0.9958805355303811
0.03888888888888786,0.037735849056616644,0.8907672301690508,0.8939974457215882,0.8666666666666667,0.0820895522388061,0.8650137741046833,0.8503937007874023,0.8612244897959183,0.8481012658227844,0.8571428571428577,0.09471252566734734,0.4320987654320987,0.3474903474903476,0.6116712496180874,0.0,0.0,0.02752084418968212,0.0763261940503626,0.08975572808180268,0.987641606591143
0.04999999999999716,0.02201257861634076,0.8244473342002601,0.8288633461047326,0.8393939393939394,0.1604477611940296,0.785123966942149,0.826771653543307,0.7632653061224489,0.8227848101265818,0.825396825396826,0.15349075975358772,0.537037037037037,0.4401544401544403,0.5771463489153681,0.0,0.0,0.015079468473163103,0.05101803497050553,0.06295104041742937,0.9711637487126673
0.022222222222222143,0.0,0.7932379713914175,0.7994891443167305,0.8212121212121212,0.194029850746269,0.7493112947658402,0.8031496062992125,0.7183673469387754,0.8101265822784813,0.8095238095238102,0.17941478439424685,0.5246913580246914,0.3474903474903476,0.5997555759242286,0.0,0.0,0.005894997394476289,0.028162462735480055,0.03898672389488523,0.9443872296601442
0.0,0.0,0.7802340702210664,0.7867177522349991,0.8090909090909091,0.20522388059701502,0.7355371900826446,0.7874015748031495,0.7061224489795918,0.7974683544303791,0.7936507936507935,0.1914784394250475,0.5246913580246914,0.3783783783783784,0.6171707913229454,0.0,0.0,0.0,0.011438357612533565,0.017463022575690632,0.9093717816683832
0.011111111111109295,0.015723270440275883,0.7646293888166451,0.7713920817369129,0.7909090909090909,0.21641791044776104,0.71900826446281,0.7716535433070866,0.6897959183673468,0.7721518987341764,0.7777777777777786,0.20662217659137383,0.17901234567901234,0.31660231660231664,0.6138099602810877,0.0,0.0,0.0,0.004080597078038776,0.0065012939468535,0.8681771369721935
